
━━━━━ NattyUI: All Names Colors ━━━━━

  aliceblue           grey70              
  antiquewhite        grey71              
  antiquewhite1       grey72              
  antiquewhite2       grey73              
  antiquewhite3       grey74              
  antiquewhite4       grey75              
  aquamarine          grey76              
  aquamarine1         grey77              
  aquamarine2         grey78              
  aquamarine3         grey79              
  aquamarine4         grey8               
  azure               grey80              
  azure1              grey81              
  azure2              grey82              
  azure3              grey83              
  azure4              grey84              
  beige               grey85              
  bisque              grey86              
  bisque1             grey87              
  bisque2             grey88              
  bisque3             grey89              
  bisque4             grey9               
  black               grey90              
  blanchedalmond      grey91              
  blue                grey92              
  blue1               grey93              
  blue2               grey94              
  blue3               grey95              
  blue4               grey96              
  blueviolet          grey97              
  brown               grey98              
  brown1              grey99              
  brown2              honeydew            
  brown3              honeydew1           
  brown4              honeydew2           
  burlywood           honeydew3           
  burlywood1          honeydew4           
  burlywood2          hotpink             
  burlywood3          hotpink1            
  burlywood4          hotpink2            
  cadetblue           hotpink3            
  cadetblue1          hotpink4            
  cadetblue2          indianred           
  cadetblue3          indianred1          
  cadetblue4          indianred2          
  chartreuse          indianred3          
  chartreuse1         indianred4          
  chartreuse2         ivory               
  chartreuse3         ivory1              
  chartreuse4         ivory2              
  chocolate           ivory3              
  chocolate1          ivory4              
  chocolate2          khaki               
  chocolate3          khaki1              
  chocolate4          khaki2              
  coral               khaki3              
  coral1              khaki4              
  coral2              lavender            
  coral3              lavenderblush       
  coral4              lavenderblush1      
  cornflowerblue      lavenderblush2      
  cornsilk            lavenderblush3      
  cornsilk1           lavenderblush4      
  cornsilk2           lawngreen           
  cornsilk3           lemonchiffon        
  cornsilk4           lemonchiffon1       
  cyan                lemonchiffon2       
  cyan1               lemonchiffon3       
  cyan2               lemonchiffon4       
  cyan3               lightblue           
  cyan4               lightblue1          
  darkblue            lightblue2          
  darkcyan            lightblue3          
  darkgoldenrod       lightblue4          
  darkgoldenrod1      lightcoral          
  darkgoldenrod2      lightcyan           
  darkgoldenrod3      lightcyan1          
  darkgoldenrod4      lightcyan2          
  darkgray            lightcyan3          
  darkgreen           lightcyan4          
  darkgrey            lightgoldenrod      
  darkkhaki           lightgoldenrod1     
  darkmagenta         lightgoldenrod2     
  darkolivegreen      lightgoldenrod3     
  darkolivegreen1     lightgoldenrod4     
  darkolivegreen2     lightgoldenrodyellow
  darkolivegreen3     lightgray           
  darkolivegreen4     lightgreen          
  darkorange          lightgrey           
  darkorange1         lightpink           
  darkorange2         lightpink1          
  darkorange3         lightpink2          
  darkorange4         lightpink3          
  darkorchid          lightpink4          
  darkorchid1         lightsalmon         
  darkorchid2         lightsalmon1        
  darkorchid3         lightsalmon2        
  darkorchid4         lightsalmon3        
  darkred             lightsalmon4        
  darksalmon          lightseagreen       
  darkseagreen        lightskyblue        
  darkseagreen1       lightskyblue1       
  darkseagreen2       lightskyblue2       
  darkseagreen3       lightskyblue3       
  darkseagreen4       lightskyblue4       
  darkslateblue       lightslateblue      
  darkslategray       lightslategray      
  darkslategray1      lightslategrey      
  darkslategray2      lightsteelblue      
  darkslategray3      lightsteelblue1     
  darkslategray4      lightsteelblue2     
  darkslategrey       lightsteelblue3     
  darkturquoise       lightsteelblue4     
  darkviolet          lightyellow         
  debianred           lightyellow1        
  deeppink            lightyellow2        
  deeppink1           lightyellow3        
  deeppink2           lightyellow4        
  deeppink3           limegreen           
  deeppink4           linen               
  deepskyblue         magenta             
  deepskyblue1        magenta1            
  deepskyblue2        magenta2            
  deepskyblue3        magenta3            
  deepskyblue4        magenta4            
  dimgray             maroon              
  dimgrey             maroon1             
  dodgerblue          maroon2             
  dodgerblue1         maroon3             
  dodgerblue2         maroon4             
  dodgerblue3         mediumaquamarine    
  dodgerblue4         mediumblue          
  firebrick           mediumorchid        
  firebrick1          mediumorchid1       
  firebrick2          mediumorchid2       
  firebrick3          mediumorchid3       
  firebrick4          mediumorchid4       
  floralwhite         mediumpurple        
  forestgreen         mediumpurple1       
  gainsboro           mediumpurple2       
  ghostwhite          mediumpurple3       
  gold                mediumpurple4       
  gold1               mediumseagreen      
  gold2               mediumslateblue     
  gold3               mediumspringgreen   
  gold4               mediumturquoise     
  goldenrod           mediumvioletred     
  goldenrod1          midnightblue        
  goldenrod2          mintcream           
  goldenrod3          mistyrose           
  goldenrod4          mistyrose1          
  gray                mistyrose2          
  gray0               mistyrose3          
  gray1               mistyrose4          
  gray10              moccasin            
  gray100             navajowhite         
  gray11              navajowhite1        
  gray12              navajowhite2        
  gray13              navajowhite3        
  gray14              navajowhite4        
  gray15              navy                
  gray16              navyblue            
  gray17              oldlace             
  gray18              olivedrab           
  gray19              olivedrab1          
  gray2               olivedrab2          
  gray20              olivedrab3          
  gray21              olivedrab4          
  gray22              orange              
  gray23              orange1             
  gray24              orange2             
  gray25              orange3             
  gray26              orange4             
  gray27              orangered           
  gray28              orangered1          
  gray29              orangered2          
  gray3               orangered3          
  gray30              orangered4          
  gray31              orchid              
  gray32              orchid1             
  gray33              orchid2             
  gray34              orchid3             
  gray35              orchid4             
  gray36              palegoldenrod       
  gray37              palegreen           
  gray38              palegreen1          
  gray39              palegreen2          
  gray4               palegreen3          
  gray40              palegreen4          
  gray41              paleturquoise       
  gray42              paleturquoise1      
  gray43              paleturquoise2      
  gray44              paleturquoise3      
  gray45              paleturquoise4      
  gray46              palevioletred       
  gray47              palevioletred1      
  gray48              palevioletred2      
  gray49              palevioletred3      
  gray5               palevioletred4      
  gray50              papayawhip          
  gray51              peachpuff           
  gray52              peachpuff1          
  gray53              peachpuff2          
  gray54              peachpuff3          
  gray55              peachpuff4          
  gray56              peru                
  gray57              pink                
  gray58              pink1               
  gray59              pink2               
  gray6               pink3               
  gray60              pink4               
  gray61              plum                
  gray62              plum1               
  gray63              plum2               
  gray64              plum3               
  gray65              plum4               
  gray66              powderblue          
  gray67              purple              
  gray68              purple1             
  gray69              purple2             
  gray7               purple3             
  gray70              purple4             
  gray71              red                 
  gray72              red1                
  gray73              red2                
  gray74              red3                
  gray75              red4                
  gray76              rosybrown           
  gray77              rosybrown1          
  gray78              rosybrown2          
  gray79              rosybrown3          
  gray8               rosybrown4          
  gray80              royalblue           
