
━━━━━ NattyUI: All Attributes and Basic Colors ━━━━━

/                   bright_blue            invert_off       
/b                  bright_cyan            italic           
/bg                 bright_green           italic_off       
/blink              bright_magenta         magenta          
/bold               bright_red             on_black         
/conceal            bright_white           on_blue          
/cu                 bright_yellow          on_bright_black  
/curly_underline    conceal                on_bright_blue   
/dashed_underline   cu                     on_bright_cyan   
/dau                curly_underline        on_bright_green  
/dim                curly_underline_off    on_bright_magenta
/dotted_underline   cyan                   on_bright_red    
/dou                dashed_underline       on_bright_white  
/double_underline   dashed_underline_off   on_bright_yellow 
/encircled          dau                    on_cyan          
/faint              default                on_default       
/fg                 default_font           on_green         
/fraktur            dim                    on_magenta       
/framed             dotted_underline       on_red           
/h                  dotted_underline_off   on_white         
/hide               dou                    on_yellow        
/i                  double_underline       overlined        
/inv                double_underline_off   overlined_off    
/invert             encircled              ovr              
/italic             encircled_off          primary_font     
/overlined          faint                  proportional     
/ovr                faint_off              proportional_off 
/proportional       fg_black               rapid_blink      
/slow_blink         fg_blue                red              
/spacing            fg_bright_black        reset            
/strike             fg_bright_blue         reveal           
/sub                fg_bright_cyan         slow_blink       
/subscript          fg_bright_green        spacing          
/sup                fg_bright_magenta      strike           
/superscript        fg_bright_red          strike_off       
/u                  fg_bright_white        sub              
/ul                 fg_bright_yellow       subscript        
/underline          fg_cyan                subscript_off    
/uu                 fg_default             sup              
b                   fg_green               superscript      
bg_black            fg_magenta             superscript_off  
bg_blue             fg_red                 u                
bg_bright_black     fg_white               ul_black         
bg_bright_blue      fg_yellow              ul_blue          
bg_bright_cyan      font1                  ul_bright_black  
bg_bright_green     font2                  ul_bright_blue   
bg_bright_magenta   font3                  ul_bright_cyan   
bg_bright_red       font4                  ul_bright_green  
bg_bright_white     font5                  ul_bright_magenta
bg_bright_yellow    font6                  ul_bright_red    
bg_cyan             font7                  ul_bright_white  
bg_default          font8                  ul_bright_yellow 
bg_green            font9                  ul_cyan          
bg_magenta          fraktur                ul_default       
bg_red              fraktur_off            ul_green         
bg_white            framed                 ul_magenta       
bg_yellow           framed_off             ul_red           
black               green                  ul_white         
blink               h                      ul_yellow        
blink_off           hide                   underline        
blue                hide_off               underline_off    
bold                i                      uu               
bold_off            inv                    white            
bright_black        invert                 yellow           

